ndoc,npos,Book_ID,Qty_ord,Qty_out,Price_RUR
14321944,1,40,6,0,850
14321944,2,13,2,0,340
14321992,1,42,6,6,988
14321996,1,54,4,4,1711
14321996,2,7,10,10,221
14322149,1,10,6,6,309
14322149,2,41,7,7,917
14322150,1,7,9,9,197
14322150,2,12,9,9,294
14322169,1,4,8,8,164
14322301,1,57,4,4,2500
14322478,1,44,2,2,1091
14322498,1,40,10,10,881
14322498,2,3,4,4,96
14322498,3,5,8,8,147
14322517,1,14,5,5,327
14323062,1,56,6,6,2703
14323294,1,45,9,9,1142
14323330,1,43,10,10,1062
14323536,1,46,10,10,1257
14323832,1,44,8,8,1201
14323832,2,32,10,10,637
14323917,1,6,7,7,167
14323980,1,55,10,10,2761
14324048,1,27,7,7,606
14324157,1,11,7,7,327
14324206,1,57,3,3,2977
14324266,1,51,9,9,1974
14324277,1,1,3,3,60
14324325,1,2,3,3,80
14324331,1,47,1,1,1138
14324331,2,22,6,6,458
14324331,3,8,9,9,216
14324331,4,2,5,5,62
14324476,1,9,3,3,261
14324491,1,15,6,0,295
14324491,2,21,2,0,211
14324671,1,53,3,3,2003
14324671,2,16,8,8,240
14324682,1,17,9,9,400
14324694,1,33,2,2,700
14324697,1,46,9,9,2879
14324697,2,47,3,3,4582
14324884,1,7,7,7,338
14325235,1,8,3,3,260
14325547,1,1,6,6,50
14325622,1,9,10,10,377
14325725,1,34,10,10,2000
14325725,2,45,5,5,1320
14325725,3,17,1,1,442
14325725,4,48,6,6,3130
14325725,5,49,4,4,3989
14325903,1,10,2,2,375
14326132,1,57,2,2,4000
14326132,2,13,3,3,382
14326251,1,11,9,9,372
14326582,1,12,6,6,370
14326582,2,3,6,6,165
14326592,1,18,9,9,556
14326684,1,19,4,4,484
14326684,2,13,8,8,259
14326724,1,35,5,5,1103
14326732,1,36,5,0,2300
14326732,2,1,6,0,77
14326732,3,4,8,0,199
14326732,4,14,6,0,339
14327183,1,55,8,8,2479
14327198,1,37,6,6,2090
14327214,1,57,8,8,3600
14327277,1,20,4,4,905
14327277,2,5,9,9,156
14327414,1,56,7,7,2827
14327919,1,20,9,0,586
14327966,1,15,8,8,239
14328002,1,7,4,4,216
14328079,1,16,9,9,330
14328079,2,6,1,1,152
14328201,1,21,7,7,723
14328201,2,23,3,3,873
14328507,1,17,3,3,300
14328590,1,18,2,2,250
14328642,1,7,7,7,103
14328642,2,6,3,3,163
14328763,1,50,5,5,2958
14328764,1,22,9,0,586
14328764,2,51,2,0,2561
14328929,1,44,8,8,1080
14328983,1,23,5,5,750
14328983,2,24,2,2,421
14329174,1,22,4,4,881
14329174,2,5,5,5,195
14329410,1,25,9,9,650
14329418,1,26,7,7,458
14329424,1,27,9,9,738
14329563,1,11,7,7,316
14329563,2,17,7,7,385
14329563,3,23,1,1,822
14329563,4,39,5,5,1060
14329563,5,28,1,1,515
14329563,6,16,7,7,383
14329563,7,29,8,8,419
14329563,8,15,9,9,373
14329569,1,30,8,8,738
14329672,1,4,5,0,122
14329904,1,31,9,9,434
14329904,2,38,4,4,1435
14329904,3,40,3,3,1050
14329904,4,18,3,3,351
14330021,1,32,3,3,508
14330138,1,33,8,8,621
14330741,1,2,2,2,94
14330741,2,34,2,2,524
14330752,1,10,6,6,285
14330776,1,3,6,6,100
14330776,2,14,5,5,211
14331315,1,13,4,4,400
14331334,1,52,4,4,3006
14331334,2,55,9,9,2506
14331336,1,35,3,3,529
14331632,1,53,2,2,2860
14331788,1,36,4,4,704
14331895,1,4,2,2,187
14332007,1,37,9,9,500
14332219,1,38,2,2,531
14332252,1,43,10,10,1978
14332272,1,39,6,0,582
14332299,1,42,8,8,661
14332299,2,54,5,5,2886
14332751,1,41,4,4,1971
14333044,1,40,1,1,1381
14333044,2,39,1,1,1482
14333044,3,56,5,5,2330
14333044,4,38,7,7,1393
14333592,1,3,4,4,169
14333642,1,47,4,4,2640
14333660,1,4,9,9,198
14333723,1,12,7,7,287
14333729,1,30,4,4,602
14333729,2,11,6,6,202
14334264,1,10,3,3,209
14334264,2,9,5,5,232
14334608,1,39,3,3,1682
14334608,2,40,3,3,1925
14334649,1,5,1,1,124
14334689,1,55,4,4,1397
14334720,1,2,5,5,64
14334974,1,3,5,5,130
14334974,2,4,7,7,170
14335079,1,38,5,5,613
14335379,1,41,7,7,1088
14335404,1,42,4,4,1975
14335404,2,41,7,7,1200
14335550,1,5,8,8,110
